supplier_id,supplier_name,route_id,mode,distance_km,ef_kg_per_km,packaging_kg,sku,units,revenue_usd
S-415,Eco Supplier S-415,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-415-SKU-014,15000,200000.0
S-415,Eco Supplier S-415,ROUTE_I-95,Ocean,5000,0.015,6.0,S-415-SKU-015,15000,200000.0
S-415,Eco Supplier S-415,ROUTE_TX,Ocean,5000,0.015,6.0,S-415-SKU-016,15000,200000.0
S-416,Eco Supplier S-416,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-416-SKU-001,12000,160000.0
S-416,Eco Supplier S-416,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-416-SKU-002,12000,160000.0
S-416,Eco Supplier S-416,CORRIDOR_WEST,Truck,800,0.08,4.0,S-416-SKU-003,12000,160000.0
S-416,Eco Supplier S-416,CORRIDOR_WEST,Truck,800,0.08,4.0,S-416-SKU-004,12000,160000.0
S-416,Eco Supplier S-416,ROUTE_I-95,Truck,800,0.08,4.0,S-416-SKU-005,12000,160000.0
S-416,Eco Supplier S-416,ROUTE_TX,Truck,800,0.08,4.0,S-416-SKU-006,12000,160000.0
S-416,Eco Supplier S-416,ROUTE_CA,Truck,800,0.08,4.0,S-416-SKU-007,12000,160000.0
S-416,Eco Supplier S-416,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-416-SKU-008,12000,160000.0
S-416,Eco Supplier S-416,ROUTE_TX,Rail,800,0.03,4.0,S-416-SKU-009,12000,160000.0
S-416,Eco Supplier S-416,ROUTE_CA,Rail,800,0.03,4.0,S-416-SKU-010,12000,160000.0
S-416,Eco Supplier S-416,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-416-SKU-011,12000,160000.0
S-416,Eco Supplier S-416,ROUTE_I-95,Rail,800,0.03,4.0,S-416-SKU-012,12000,160000.0
S-416,Eco Supplier S-416,ROUTE_CA,Ocean,5000,0.015,6.0,S-416-SKU-013,15000,200000.0
S-416,Eco Supplier S-416,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-416-SKU-014,15000,200000.0
S-416,Eco Supplier S-416,ROUTE_I-95,Ocean,5000,0.015,6.0,S-416-SKU-015,15000,200000.0
S-416,Eco Supplier S-416,ROUTE_TX,Ocean,5000,0.015,6.0,S-416-SKU-016,15000,200000.0
S-417,Eco Supplier S-417,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-417-SKU-001,12000,160000.0
S-417,Eco Supplier S-417,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-417-SKU-002,12000,160000.0
S-417,Eco Supplier S-417,CORRIDOR_WEST,Truck,800,0.08,4.0,S-417-SKU-003,12000,160000.0
S-417,Eco Supplier S-417,CORRIDOR_WEST,Truck,800,0.08,4.0,S-417-SKU-004,12000,160000.0
S-417,Eco Supplier S-417,ROUTE_I-95,Truck,800,0.08,4.0,S-417-SKU-005,12000,160000.0
S-417,Eco Supplier S-417,ROUTE_TX,Truck,800,0.08,4.0,S-417-SKU-006,12000,160000.0
S-417,Eco Supplier S-417,ROUTE_CA,Truck,800,0.08,4.0,S-417-SKU-007,12000,160000.0
S-417,Eco Supplier S-417,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-417-SKU-008,12000,160000.0
S-417,Eco Supplier S-417,ROUTE_TX,Rail,800,0.03,4.0,S-417-SKU-009,12000,160000.0
S-417,Eco Supplier S-417,ROUTE_CA,Rail,800,0.03,4.0,S-417-SKU-010,12000,160000.0
S-417,Eco Supplier S-417,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-417-SKU-011,12000,160000.0
S-417,Eco Supplier S-417,ROUTE_I-95,Rail,800,0.03,4.0,S-417-SKU-012,12000,160000.0
S-417,Eco Supplier S-417,ROUTE_CA,Ocean,5000,0.015,6.0,S-417-SKU-013,15000,200000.0
S-417,Eco Supplier S-417,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-417-SKU-014,15000,200000.0
S-417,Eco Supplier S-417,ROUTE_I-95,Ocean,5000,0.015,6.0,S-417-SKU-015,15000,200000.0
S-417,Eco Supplier S-417,ROUTE_TX,Ocean,5000,0.015,6.0,S-417-SKU-016,15000,200000.0
S-418,Eco Supplier S-418,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-418-SKU-001,12000,160000.0
S-418,Eco Supplier S-418,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-418-SKU-002,12000,160000.0
S-418,Eco Supplier S-418,CORRIDOR_WEST,Truck,800,0.08,4.0,S-418-SKU-003,12000,160000.0
S-418,Eco Supplier S-418,CORRIDOR_WEST,Truck,800,0.08,4.0,S-418-SKU-004,12000,160000.0
S-418,Eco Supplier S-418,ROUTE_I-95,Truck,800,0.08,4.0,S-418-SKU-005,12000,160000.0
S-418,Eco Supplier S-418,ROUTE_TX,Truck,800,0.08,4.0,S-418-SKU-006,12000,160000.0
S-418,Eco Supplier S-418,ROUTE_CA,Truck,800,0.08,4.0,S-418-SKU-007,12000,160000.0
S-418,Eco Supplier S-418,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-418-SKU-008,12000,160000.0
S-418,Eco Supplier S-418,ROUTE_TX,Rail,800,0.03,4.0,S-418-SKU-009,12000,160000.0
S-418,Eco Supplier S-418,ROUTE_CA,Rail,800,0.03,4.0,S-418-SKU-010,12000,160000.0
S-418,Eco Supplier S-418,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-418-SKU-011,12000,160000.0
S-418,Eco Supplier S-418,ROUTE_I-95,Rail,800,0.03,4.0,S-418-SKU-012,12000,160000.0
S-418,Eco Supplier S-418,ROUTE_CA,Ocean,5000,0.015,6.0,S-418-SKU-013,15000,200000.0
S-418,Eco Supplier S-418,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-418-SKU-014,15000,200000.0
S-418,Eco Supplier S-418,ROUTE_I-95,Ocean,5000,0.015,6.0,S-418-SKU-015,15000,200000.0
S-418,Eco Supplier S-418,ROUTE_TX,Ocean,5000,0.015,6.0,S-418-SKU-016,15000,200000.0
S-419,Eco Supplier S-419,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-419-SKU-001,12000,160000.0
S-419,Eco Supplier S-419,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-419-SKU-002,12000,160000.0
S-419,Eco Supplier S-419,CORRIDOR_WEST,Truck,800,0.08,4.0,S-419-SKU-003,12000,160000.0
S-419,Eco Supplier S-419,CORRIDOR_WEST,Truck,800,0.08,4.0,S-419-SKU-004,12000,160000.0
S-419,Eco Supplier S-419,ROUTE_I-95,Truck,800,0.08,4.0,S-419-SKU-005,12000,160000.0
S-419,Eco Supplier S-419,ROUTE_TX,Truck,800,0.08,4.0,S-419-SKU-006,12000,160000.0
S-419,Eco Supplier S-419,ROUTE_CA,Truck,800,0.08,4.0,S-419-SKU-007,12000,160000.0
S-419,Eco Supplier S-419,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-419-SKU-008,12000,160000.0
S-419,Eco Supplier S-419,ROUTE_TX,Rail,800,0.03,4.0,S-419-SKU-009,12000,160000.0
S-419,Eco Supplier S-419,ROUTE_CA,Rail,800,0.03,4.0,S-419-SKU-010,12000,160000.0
S-419,Eco Supplier S-419,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-419-SKU-011,12000,160000.0
S-419,Eco Supplier S-419,ROUTE_I-95,Rail,800,0.03,4.0,S-419-SKU-012,12000,160000.0
S-419,Eco Supplier S-419,ROUTE_CA,Ocean,5000,0.015,6.0,S-419-SKU-013,15000,200000.0
S-419,Eco Supplier S-419,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-419-SKU-014,15000,200000.0
S-419,Eco Supplier S-419,ROUTE_I-95,Ocean,5000,0.015,6.0,S-419-SKU-015,15000,200000.0
S-419,Eco Supplier S-419,ROUTE_TX,Ocean,5000,0.015,6.0,S-419-SKU-016,15000,200000.0
S-420,Eco Supplier S-420,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-420-SKU-001,12000,160000.0
S-420,Eco Supplier S-420,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-420-SKU-002,12000,160000.0
S-420,Eco Supplier S-420,CORRIDOR_WEST,Truck,800,0.08,4.0,S-420-SKU-003,12000,160000.0
S-420,Eco Supplier S-420,CORRIDOR_WEST,Truck,800,0.08,4.0,S-420-SKU-004,12000,160000.0
S-420,Eco Supplier S-420,ROUTE_I-95,Truck,800,0.08,4.0,S-420-SKU-005,12000,160000.0
S-420,Eco Supplier S-420,ROUTE_TX,Truck,800,0.08,4.0,S-420-SKU-006,12000,160000.0
S-420,Eco Supplier S-420,ROUTE_CA,Truck,800,0.08,4.0,S-420-SKU-007,12000,160000.0
S-420,Eco Supplier S-420,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-420-SKU-008,12000,160000.0
S-420,Eco Supplier S-420,ROUTE_TX,Rail,800,0.03,4.0,S-420-SKU-009,12000,160000.0
S-420,Eco Supplier S-420,ROUTE_CA,Rail,800,0.03,4.0,S-420-SKU-010,12000,160000.0
S-420,Eco Supplier S-420,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-420-SKU-011,12000,160000.0
S-420,Eco Supplier S-420,ROUTE_I-95,Rail,800,0.03,4.0,S-420-SKU-012,12000,160000.0
S-420,Eco Supplier S-420,ROUTE_CA,Ocean,5000,0.015,6.0,S-420-SKU-013,15000,200000.0
S-420,Eco Supplier S-420,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-420-SKU-014,15000,200000.0
S-420,Eco Supplier S-420,ROUTE_I-95,Ocean,5000,0.015,6.0,S-420-SKU-015,15000,200000.0
S-420,Eco Supplier S-420,ROUTE_TX,Ocean,5000,0.015,6.0,S-420-SKU-016,15000,200000.0
S-421,Eco Supplier S-421,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-421-SKU-001,12000,160000.0
S-421,Eco Supplier S-421,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-421-SKU-002,12000,160000.0
S-421,Eco Supplier S-421,CORRIDOR_WEST,Truck,800,0.08,4.0,S-421-SKU-003,12000,160000.0
S-421,Eco Supplier S-421,CORRIDOR_WEST,Truck,800,0.08,4.0,S-421-SKU-004,12000,160000.0
S-421,Eco Supplier S-421,ROUTE_I-95,Truck,800,0.08,4.0,S-421-SKU-005,12000,160000.0
S-421,Eco Supplier S-421,ROUTE_TX,Truck,800,0.08,4.0,S-421-SKU-006,12000,160000.0
S-421,Eco Supplier S-421,ROUTE_CA,Truck,800,0.08,4.0,S-421-SKU-007,12000,160000.0
S-421,Eco Supplier S-421,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-421-SKU-008,12000,160000.0
S-421,Eco Supplier S-421,ROUTE_TX,Rail,800,0.03,4.0,S-421-SKU-009,12000,160000.0
S-421,Eco Supplier S-421,ROUTE_CA,Rail,800,0.03,4.0,S-421-SKU-010,12000,160000.0
S-421,Eco Supplier S-421,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-421-SKU-011,12000,160000.0
S-421,Eco Supplier S-421,ROUTE_I-95,Rail,800,0.03,4.0,S-421-SKU-012,12000,160000.0
S-421,Eco Supplier S-421,ROUTE_CA,Ocean,5000,0.015,6.0,S-421-SKU-013,15000,200000.0
S-421,Eco Supplier S-421,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-421-SKU-014,15000,200000.0
S-421,Eco Supplier S-421,ROUTE_I-95,Ocean,5000,0.015,6.0,S-421-SKU-015,15000,200000.0
S-421,Eco Supplier S-421,ROUTE_TX,Ocean,5000,0.015,6.0,S-421-SKU-016,15000,200000.0
S-422,Eco Supplier S-422,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-422-SKU-001,12000,160000.0
S-422,Eco Supplier S-422,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-422-SKU-002,12000,160000.0
S-422,Eco Supplier S-422,CORRIDOR_WEST,Truck,800,0.08,4.0,S-422-SKU-003,12000,160000.0
S-422,Eco Supplier S-422,CORRIDOR_WEST,Truck,800,0.08,4.0,S-422-SKU-004,12000,160000.0
S-422,Eco Supplier S-422,ROUTE_I-95,Truck,800,0.08,4.0,S-422-SKU-005,12000,160000.0
S-422,Eco Supplier S-422,ROUTE_TX,Truck,800,0.08,4.0,S-422-SKU-006,12000,160000.0
S-422,Eco Supplier S-422,ROUTE_CA,Truck,800,0.08,4.0,S-422-SKU-007,12000,160000.0
S-422,Eco Supplier S-422,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-422-SKU-008,12000,160000.0
S-422,Eco Supplier S-422,ROUTE_TX,Rail,800,0.03,4.0,S-422-SKU-009,12000,160000.0
S-422,Eco Supplier S-422,ROUTE_CA,Rail,800,0.03,4.0,S-422-SKU-010,12000,160000.0
S-422,Eco Supplier S-422,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-422-SKU-011,12000,160000.0
S-422,Eco Supplier S-422,ROUTE_I-95,Rail,800,0.03,4.0,S-422-SKU-012,12000,160000.0
S-422,Eco Supplier S-422,ROUTE_CA,Ocean,5000,0.015,6.0,S-422-SKU-013,15000,200000.0
S-422,Eco Supplier S-422,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-422-SKU-014,15000,200000.0
S-422,Eco Supplier S-422,ROUTE_I-95,Ocean,5000,0.015,6.0,S-422-SKU-015,15000,200000.0
S-422,Eco Supplier S-422,ROUTE_TX,Ocean,5000,0.015,6.0,S-422-SKU-016,15000,200000.0
S-423,Eco Supplier S-423,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-423-SKU-001,12000,160000.0
S-423,Eco Supplier S-423,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-423-SKU-002,12000,160000.0
S-423,Eco Supplier S-423,CORRIDOR_WEST,Truck,800,0.08,4.0,S-423-SKU-003,12000,160000.0
S-423,Eco Supplier S-423,CORRIDOR_WEST,Truck,800,0.08,4.0,S-423-SKU-004,12000,160000.0
S-423,Eco Supplier S-423,ROUTE_I-95,Truck,800,0.08,4.0,S-423-SKU-005,12000,160000.0
S-423,Eco Supplier S-423,ROUTE_TX,Truck,800,0.08,4.0,S-423-SKU-006,12000,160000.0
S-423,Eco Supplier S-423,ROUTE_CA,Truck,800,0.08,4.0,S-423-SKU-007,12000,160000.0
S-423,Eco Supplier S-423,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-423-SKU-008,12000,160000.0
S-423,Eco Supplier S-423,ROUTE_TX,Rail,800,0.03,4.0,S-423-SKU-009,12000,160000.0
S-423,Eco Supplier S-423,ROUTE_CA,Rail,800,0.03,4.0,S-423-SKU-010,12000,160000.0
S-423,Eco Supplier S-423,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-423-SKU-011,12000,160000.0
S-423,Eco Supplier S-423,ROUTE_I-95,Rail,800,0.03,4.0,S-423-SKU-012,12000,160000.0
S-423,Eco Supplier S-423,ROUTE_CA,Ocean,5000,0.015,6.0,S-423-SKU-013,15000,200000.0
S-423,Eco Supplier S-423,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-423-SKU-014,15000,200000.0
S-423,Eco Supplier S-423,ROUTE_I-95,Ocean,5000,0.015,6.0,S-423-SKU-015,15000,200000.0
S-423,Eco Supplier S-423,ROUTE_TX,Ocean,5000,0.015,6.0,S-423-SKU-016,15000,200000.0
S-424,Eco Supplier S-424,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-424-SKU-001,12000,160000.0
S-424,Eco Supplier S-424,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-424-SKU-002,12000,160000.0
S-424,Eco Supplier S-424,CORRIDOR_WEST,Truck,800,0.08,4.0,S-424-SKU-003,12000,160000.0
S-424,Eco Supplier S-424,CORRIDOR_WEST,Truck,800,0.08,4.0,S-424-SKU-004,12000,160000.0
S-424,Eco Supplier S-424,ROUTE_I-95,Truck,800,0.08,4.0,S-424-SKU-005,12000,160000.0
S-424,Eco Supplier S-424,ROUTE_TX,Truck,800,0.08,4.0,S-424-SKU-006,12000,160000.0
S-424,Eco Supplier S-424,ROUTE_CA,Truck,800,0.08,4.0,S-424-SKU-007,12000,160000.0
S-424,Eco Supplier S-424,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-424-SKU-008,12000,160000.0
S-424,Eco Supplier S-424,ROUTE_TX,Rail,800,0.03,4.0,S-424-SKU-009,12000,160000.0
S-424,Eco Supplier S-424,ROUTE_CA,Rail,800,0.03,4.0,S-424-SKU-010,12000,160000.0
S-424,Eco Supplier S-424,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-424-SKU-011,12000,160000.0
S-424,Eco Supplier S-424,ROUTE_I-95,Rail,800,0.03,4.0,S-424-SKU-012,12000,160000.0
S-424,Eco Supplier S-424,ROUTE_CA,Ocean,5000,0.015,6.0,S-424-SKU-013,15000,200000.0
S-424,Eco Supplier S-424,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-424-SKU-014,15000,200000.0
S-424,Eco Supplier S-424,ROUTE_I-95,Ocean,5000,0.015,6.0,S-424-SKU-015,15000,200000.0
S-424,Eco Supplier S-424,ROUTE_TX,Ocean,5000,0.015,6.0,S-424-SKU-016,15000,200000.0
S-425,Eco Supplier S-425,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-425-SKU-001,12000,160000.0
S-425,Eco Supplier S-425,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-425-SKU-002,12000,160000.0
S-425,Eco Supplier S-425,CORRIDOR_WEST,Truck,800,0.08,4.0,S-425-SKU-003,12000,160000.0
S-425,Eco Supplier S-425,CORRIDOR_WEST,Truck,800,0.08,4.0,S-425-SKU-004,12000,160000.0
S-425,Eco Supplier S-425,ROUTE_I-95,Truck,800,0.08,4.0,S-425-SKU-005,12000,160000.0
S-425,Eco Supplier S-425,ROUTE_TX,Truck,800,0.08,4.0,S-425-SKU-006,12000,160000.0
S-425,Eco Supplier S-425,ROUTE_CA,Truck,800,0.08,4.0,S-425-SKU-007,12000,160000.0
S-425,Eco Supplier S-425,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-425-SKU-008,12000,160000.0
S-425,Eco Supplier S-425,ROUTE_TX,Rail,800,0.03,4.0,S-425-SKU-009,12000,160000.0
S-425,Eco Supplier S-425,ROUTE_CA,Rail,800,0.03,4.0,S-425-SKU-010,12000,160000.0
S-425,Eco Supplier S-425,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-425-SKU-011,12000,160000.0
S-425,Eco Supplier S-425,ROUTE_I-95,Rail,800,0.03,4.0,S-425-SKU-012,12000,160000.0
S-425,Eco Supplier S-425,ROUTE_CA,Ocean,5000,0.015,6.0,S-425-SKU-013,15000,200000.0
S-425,Eco Supplier S-425,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-425-SKU-014,15000,200000.0
S-425,Eco Supplier S-425,ROUTE_I-95,Ocean,5000,0.015,6.0,S-425-SKU-015,15000,200000.0
S-425,Eco Supplier S-425,ROUTE_TX,Ocean,5000,0.015,6.0,S-425-SKU-016,15000,200000.0
S-426,Eco Supplier S-426,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-426-SKU-001,12000,160000.0
S-426,Eco Supplier S-426,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-426-SKU-002,12000,160000.0
S-426,Eco Supplier S-426,CORRIDOR_WEST,Truck,800,0.08,4.0,S-426-SKU-003,12000,160000.0
S-426,Eco Supplier S-426,CORRIDOR_WEST,Truck,800,0.08,4.0,S-426-SKU-004,12000,160000.0
S-426,Eco Supplier S-426,ROUTE_I-95,Truck,800,0.08,4.0,S-426-SKU-005,12000,160000.0
S-426,Eco Supplier S-426,ROUTE_TX,Truck,800,0.08,4.0,S-426-SKU-006,12000,160000.0
S-426,Eco Supplier S-426,ROUTE_CA,Truck,800,0.08,4.0,S-426-SKU-007,12000,160000.0
S-426,Eco Supplier S-426,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-426-SKU-008,12000,160000.0
S-426,Eco Supplier S-426,ROUTE_TX,Rail,800,0.03,4.0,S-426-SKU-009,12000,160000.0
S-426,Eco Supplier S-426,ROUTE_CA,Rail,800,0.03,4.0,S-426-SKU-010,12000,160000.0
S-426,Eco Supplier S-426,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-426-SKU-011,12000,160000.0
S-426,Eco Supplier S-426,ROUTE_I-95,Rail,800,0.03,4.0,S-426-SKU-012,12000,160000.0
S-426,Eco Supplier S-426,ROUTE_CA,Ocean,5000,0.015,6.0,S-426-SKU-013,15000,200000.0
S-426,Eco Supplier S-426,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-426-SKU-014,15000,200000.0
S-426,Eco Supplier S-426,ROUTE_I-95,Ocean,5000,0.015,6.0,S-426-SKU-015,15000,200000.0
S-426,Eco Supplier S-426,ROUTE_TX,Ocean,5000,0.015,6.0,S-426-SKU-016,15000,200000.0
S-427,Eco Supplier S-427,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-427-SKU-001,12000,160000.0
S-427,Eco Supplier S-427,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-427-SKU-002,12000,160000.0
S-427,Eco Supplier S-427,CORRIDOR_WEST,Truck,800,0.08,4.0,S-427-SKU-003,12000,160000.0
S-427,Eco Supplier S-427,CORRIDOR_WEST,Truck,800,0.08,4.0,S-427-SKU-004,12000,160000.0
S-427,Eco Supplier S-427,ROUTE_I-95,Truck,800,0.08,4.0,S-427-SKU-005,12000,160000.0
S-427,Eco Supplier S-427,ROUTE_TX,Truck,800,0.08,4.0,S-427-SKU-006,12000,160000.0
S-427,Eco Supplier S-427,ROUTE_CA,Truck,800,0.08,4.0,S-427-SKU-007,12000,160000.0
S-427,Eco Supplier S-427,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-427-SKU-008,12000,160000.0
S-427,Eco Supplier S-427,ROUTE_TX,Rail,800,0.03,4.0,S-427-SKU-009,12000,160000.0
S-427,Eco Supplier S-427,ROUTE_CA,Rail,800,0.03,4.0,S-427-SKU-010,12000,160000.0
S-427,Eco Supplier S-427,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-427-SKU-011,12000,160000.0
S-427,Eco Supplier S-427,ROUTE_I-95,Rail,800,0.03,4.0,S-427-SKU-012,12000,160000.0
S-427,Eco Supplier S-427,ROUTE_CA,Ocean,5000,0.015,6.0,S-427-SKU-013,15000,200000.0
S-427,Eco Supplier S-427,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-427-SKU-014,15000,200000.0
S-427,Eco Supplier S-427,ROUTE_I-95,Ocean,5000,0.015,6.0,S-427-SKU-015,15000,200000.0
S-427,Eco Supplier S-427,ROUTE_TX,Ocean,5000,0.015,6.0,S-427-SKU-016,15000,200000.0
S-428,Eco Supplier S-428,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-428-SKU-001,12000,160000.0
S-428,Eco Supplier S-428,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-428-SKU-002,12000,160000.0
S-428,Eco Supplier S-428,CORRIDOR_WEST,Truck,800,0.08,4.0,S-428-SKU-003,12000,160000.0
S-428,Eco Supplier S-428,CORRIDOR_WEST,Truck,800,0.08,4.0,S-428-SKU-004,12000,160000.0
S-428,Eco Supplier S-428,ROUTE_I-95,Truck,800,0.08,4.0,S-428-SKU-005,12000,160000.0
S-428,Eco Supplier S-428,ROUTE_TX,Truck,800,0.08,4.0,S-428-SKU-006,12000,160000.0
S-428,Eco Supplier S-428,ROUTE_CA,Truck,800,0.08,4.0,S-428-SKU-007,12000,160000.0
S-428,Eco Supplier S-428,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-428-SKU-008,12000,160000.0
S-428,Eco Supplier S-428,ROUTE_TX,Rail,800,0.03,4.0,S-428-SKU-009,12000,160000.0
S-428,Eco Supplier S-428,ROUTE_CA,Rail,800,0.03,4.0,S-428-SKU-010,12000,160000.0
S-428,Eco Supplier S-428,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-428-SKU-011,12000,160000.0
S-428,Eco Supplier S-428,ROUTE_I-95,Rail,800,0.03,4.0,S-428-SKU-012,12000,160000.0
S-428,Eco Supplier S-428,ROUTE_CA,Ocean,5000,0.015,6.0,S-428-SKU-013,15000,200000.0
S-428,Eco Supplier S-428,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-428-SKU-014,15000,200000.0
S-428,Eco Supplier S-428,ROUTE_I-95,Ocean,5000,0.015,6.0,S-428-SKU-015,15000,200000.0
S-428,Eco Supplier S-428,ROUTE_TX,Ocean,5000,0.015,6.0,S-428-SKU-016,15000,200000.0
S-429,Eco Supplier S-429,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-429-SKU-001,12000,160000.0
S-429,Eco Supplier S-429,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-429-SKU-002,12000,160000.0
S-429,Eco Supplier S-429,CORRIDOR_WEST,Truck,800,0.08,4.0,S-429-SKU-003,12000,160000.0
S-429,Eco Supplier S-429,CORRIDOR_WEST,Truck,800,0.08,4.0,S-429-SKU-004,12000,160000.0
S-429,Eco Supplier S-429,ROUTE_I-95,Truck,800,0.08,4.0,S-429-SKU-005,12000,160000.0
S-429,Eco Supplier S-429,ROUTE_TX,Truck,800,0.08,4.0,S-429-SKU-006,12000,160000.0
S-429,Eco Supplier S-429,ROUTE_CA,Truck,800,0.08,4.0,S-429-SKU-007,12000,160000.0
S-429,Eco Supplier S-429,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-429-SKU-008,12000,160000.0
S-429,Eco Supplier S-429,ROUTE_TX,Rail,800,0.03,4.0,S-429-SKU-009,12000,160000.0
S-429,Eco Supplier S-429,ROUTE_CA,Rail,800,0.03,4.0,S-429-SKU-010,12000,160000.0
S-429,Eco Supplier S-429,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-429-SKU-011,12000,160000.0
S-429,Eco Supplier S-429,ROUTE_I-95,Rail,800,0.03,4.0,S-429-SKU-012,12000,160000.0
S-429,Eco Supplier S-429,ROUTE_CA,Ocean,5000,0.015,6.0,S-429-SKU-013,15000,200000.0
S-429,Eco Supplier S-429,ROUTE_MIDWEST,Ocean,5000,0.015,6.0,S-429-SKU-014,15000,200000.0
S-429,Eco Supplier S-429,ROUTE_I-95,Ocean,5000,0.015,6.0,S-429-SKU-015,15000,200000.0
S-429,Eco Supplier S-429,ROUTE_TX,Ocean,5000,0.015,6.0,S-429-SKU-016,15000,200000.0
S-430,Eco Supplier S-430,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-430-SKU-001,12000,160000.0
S-430,Eco Supplier S-430,CORRIDOR_US_EAST,Truck,800,0.08,4.0,S-430-SKU-002,12000,160000.0
S-430,Eco Supplier S-430,CORRIDOR_WEST,Truck,800,0.08,4.0,S-430-SKU-003,12000,160000.0
S-430,Eco Supplier S-430,CORRIDOR_WEST,Truck,800,0.08,4.0,S-430-SKU-004,12000,160000.0
S-430,Eco Supplier S-430,ROUTE_I-95,Truck,800,0.08,4.0,S-430-SKU-005,12000,160000.0
S-430,Eco Supplier S-430,ROUTE_TX,Truck,800,0.08,4.0,S-430-SKU-006,12000,160000.0
S-430,Eco Supplier S-430,ROUTE_CA,Truck,800,0.08,4.0,S-430-SKU-007,12000,160000.0
S-430,Eco Supplier S-430,ROUTE_MIDWEST,Truck,800,0.08,4.0,S-430-SKU-008,12000,160000.0
S-430,Eco Supplier S-430,ROUTE_TX,Rail,800,0.03,4.0,S-430-SKU-009,12000,160000.0
S-430,Eco Supplier S-430,ROUTE_CA,Rail,800,0.03,4.0,S-430-SKU-010,12000,160000.0
S-430,Eco Supplier S-430,ROUTE_MIDWEST,Rail,800,0.03,4.0,S-430-SKU-011,12000,160000.0
