po_id,supplier_id,origin,port,container_id,carrier,promised_date,eta,dc_dest,sku_category,holiday_uplift_factor,substitutability_score,gm_margin_dollars,base_route_cost,alt_route_cost_OAK,alt_route_cost_SEA,reroute_feasible_OAK,reroute_feasible_SEA
PO_000086,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000086,CARR_COSCO,2025-11-15,2025-11-17T13:50:31.899617,DC-09,Apparel,1.668994951247993,0.7721156525953425,68652.49,45066.03,44576.51,47599.25,True,False
PO_000087,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000087,CARR_COSCO,2025-11-10,2025-11-13T19:34:43.949543,DC-06,Beauty,1.5253986669015842,0.5203658962081212,105165.07,79760.4,82756.82,83136.9,False,True
PO_000088,SUP_GEN_01,CN_Shanghai,SEA,CONT_000088,CARR_ONE,2025-11-19,2025-11-22T21:11:31.972125,DC-06,Toys,1.0707737429745554,0.23139137585200867,67167.0,76796.81,77014.0,78570.12,True,False
PO_000089,SUP_GEN_02,CN_Shenzhen,OAK,CONT_000089,CARR_ONE,2025-11-18,2025-11-21T22:06:19.262887,DC-03,Electronics,1.9648284696233747,0.584120272924523,28171.92,48485.51,49657.52,48940.49,False,True
PO_000090,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000090,CARR_ONE,2025-11-17,2025-11-20T19:47:06.350011,DC-03,Chargers,1.597319855117334,0.8606224373933984,79671.01,56411.82,58478.79,56343.71,False,False
PO_000091,SUP_GEN_01,CN_Shanghai,OAK,CONT_000091,CARR_COSCO,2025-11-14,2025-11-17T01:35:54.752236,DC-03,Accessories,2.0738203450526154,0.29696521141146953,30215.53,62002.77,63067.89,65012.37,False,False
PO_000092,SUP_GEN_02,KR_Busan,OAK,CONT_000092,CARR_ONE,2025-11-17,2025-11-20T18:53:29.955898,DC-10,Home,2.2802475379024107,0.6652015742246944,87275.14,51252.87,50927.25,53107.2,False,True
PO_000093,SUP_ELEC_02,CN_Shenzhen,SEA,CONT_000093,CARR_MSC,2025-11-12,2025-11-15T07:33:15.830966,DC-08,Electronics,1.0739893501558266,0.20038352938406806,119195.56,72561.45,72037.88,74238.13,False,False
PO_000094,SUP_ELEC_02,KR_Busan,OAK,CONT_000094,CARR_COSCO,2025-11-17,2025-11-19T14:55:59.930822,DC-01,Accessories,1.6742987949449786,0.7303346166210181,45063.56,50504.92,49521.39,54451.83,False,False
PO_000095,SUP_GEN_01,CN_Shanghai,OAK,CONT_000095,CARR_Maersk,2025-11-12,2025-11-15T09:05:04.330926,DC-09,Apparel,1.0511163292596966,0.7124780462723894,33879.08,40822.86,40878.32,41322.54,True,False
PO_000096,SUP_ELEC_01,KR_Busan,SEA,CONT_000096,CARR_COSCO,2025-11-15,2025-11-17T22:52:52.998917,DC-08,Accessories,1.972521814084494,0.6667700740657503,31631.81,53342.9,55697.4,54320.42,True,False
PO_000097,SUP_ELEC_02,CN_Shanghai,OAK,CONT_000097,CARR_MSC,2025-11-19,2025-11-22T07:47:51.352303,DC-06,Home,1.2443373934811648,0.4939201222192105,51927.71,86978.07,88245.99,90812.04,False,True
PO_000098,SUP_ELEC_02,CN_Shanghai,SEA,CONT_000098,CARR_Maersk,2025-11-20,2025-11-22T17:00:09.731072,DC-06,Chargers,2.4292448374253826,0.5760563036960706,81403.65,59547.06,59357.26,62038.4,True,False
PO_000099,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000099,CARR_ONE,2025-11-15,2025-11-18T15:32:39.841968,DC-04,Chargers,1.1164960255777758,0.3774898997207701,112498.28,72410.38,72866.9,72761.76,False,False
PO_000100,SUP_ELEC_01,KR_Busan,OAK,CONT_000100,CARR_COSCO,2025-11-18,2025-11-21T13:34:32.778977,DC-01,Accessories,1.350717101144549,0.47030742079147875,93783.6,62201.26,65975.58,64680.0,False,False
PO_000101,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000101,CARR_Maersk,2025-11-11,2025-11-14T15:03:53.118964,DC-09,Home,2.2057775773652644,0.37225447918149246,55964.0,77749.04,77275.18,80983.58,True,False
PO_000102,SUP_GEN_01,CN_Shanghai,OAK,CONT_000102,CARR_COSCO,2025-11-17,2025-11-20T04:44:35.393799,DC-10,Electronics,2.0773300092651183,0.6586537775044943,114608.48,47565.36,46753.11,46891.45,False,False
PO_000103,SUP_GEN_01,VN_HoChiMinh,OAK,CONT_000103,CARR_MSC,2025-11-10,2025-11-12T23:25:51.662775,DC-08,Toys,1.3509489835345792,0.8274015015470473,35193.74,55882.44,58507.98,56394.65,True,True
PO_000104,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000104,CARR_COSCO,2025-11-12,2025-11-15T12:29:11.491569,DC-01,Toys,2.058650011214752,0.6877173798905419,81892.58,85793.35,86494.32,88045.54,True,False
PO_000105,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000105,CARR_COSCO,2025-11-14,2025-11-16T17:23:23.760139,DC-07,Electronics,1.0903328488135517,0.7462331937736233,30524.33,67058.9,68535.3,68490.9,False,False
PO_000106,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000106,CARR_COSCO,2025-11-15,2025-11-17T16:41:17.268767,DC-02,Chargers,1.4256936380563314,0.5342026506337834,22245.08,63700.12,65379.59,67339.83,False,True
PO_000107,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000107,CARR_ONE,2025-11-11,2025-11-14T09:23:49.344825,DC-09,Electronics,2.0403470976859124,0.500554189813104,71141.67,41977.73,41986.62,44168.96,True,True
PO_000108,SUP_GEN_02,KR_Busan,OAK,CONT_000108,CARR_Maersk,2025-11-13,2025-11-16T16:16:32.488430,DC-05,Beauty,1.0803861314797811,0.8446343419248066,77248.41,89572.98,89834.48,91940.27,False,True
PO_000109,SUP_ELEC_01,CN_Shenzhen,SEA,CONT_000109,CARR_ONE,2025-11-13,2025-11-16T12:09:10.342947,DC-04,Home,1.0143224127563242,0.30676525828519713,21895.98,67271.26,67274.28,70183.68,False,False
PO_000110,SUP_GEN_02,VN_HoChiMinh,OAK,CONT_000110,CARR_Maersk,2025-11-19,2025-11-22T18:58:29.638402,DC-07,Electronics,1.9124516063166284,0.7649099913934319,76843.08,60793.26,63524.81,61718.1,True,False
PO_000111,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000111,CARR_ONE,2025-11-11,2025-11-13T18:34:39.861854,DC-09,Beauty,1.5891128110109607,0.799466431834067,99574.36,70644.14,70285.22,74201.5,True,False
PO_000112,SUP_ELEC_01,CN_Shenzhen,SEA,CONT_000112,CARR_MSC,2025-11-10,2025-11-13T11:55:02.245785,DC-01,Apparel,2.257833673472694,0.4740150843986853,79525.69,54526.86,56217.49,55545.04,False,True
PO_000113,SUP_ELEC_01,CN_Shenzhen,OAK,CONT_000113,CARR_Maersk,2025-11-18,2025-11-21T05:02:18.863778,DC-01,Beauty,2.19171747963221,0.46602166700256076,31256.19,85711.62,87987.0,84751.45,False,False
PO_000114,SUP_GEN_01,KR_Busan,OAK,CONT_000114,CARR_COSCO,2025-11-16,2025-11-18T18:20:45.397010,DC-02,Electronics,1.2389973064399116,0.35404052944786313,100698.34,61135.85,63363.29,61984.48,False,True
PO_000115,SUP_ELEC_01,CN_Shenzhen,SEA,CONT_000115,CARR_MSC,2025-11-10,2025-11-13T15:36:15.208817,DC-03,Electronics,1.0595888861168437,0.4966012691040162,27260.79,58909.3,61410.81,60764.83,False,True
PO_000116,SUP_TOYS_01,KR_Busan,OAK,CONT_000116,CARR_Maersk,2025-11-20,2025-11-23T07:30:56.069674,DC-01,Electronics,1.4234940215804683,0.36734514529364143,70888.26,89362.32,92583.5,93293.05,True,False
PO_000117,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000117,CARR_ONE,2025-11-13,2025-11-16T15:30:59.739080,DC-10,Home,1.4591953501521988,0.4462915790641371,49752.69,43438.83,43751.46,47210.86,False,False
PO_000118,SUP_GEN_01,VN_HoChiMinh,OAK,CONT_000118,CARR_Maersk,2025-11-10,2025-11-13T09:11:20.029995,DC-06,Toys,1.2927094677647943,0.28546242904114255,40241.77,74681.95,78372.34,78516.07,True,False
PO_000119,SUP_GEN_02,KR_Busan,SEA,CONT_000119,CARR_ONE,2025-11-18,2025-11-21T02:42:49.992991,DC-01,Apparel,1.338973641591353,0.8111751181189817,14047.84,85113.14,87437.17,86276.4,False,True
PO_000120,SUP_TOYS_01,VN_HoChiMinh,SEA,CONT_000120,CARR_Maersk,2025-11-13,2025-11-16T00:31:59.229621,DC-01,Chargers,1.7457888515249824,0.7124084899539771,29468.08,89173.97,88546.55,90426.53,True,False
PO_000121,SUP_ELEC_02,VN_HoChiMinh,OAK,CONT_000121,CARR_ONE,2025-11-13,2025-11-16T12:29:05.475066,DC-03,Accessories,1.0335120405291598,0.34887938551885206,95561.33,55504.82,58333.11,55203.48,True,False
PO_000122,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000122,CARR_COSCO,2025-11-13,2025-11-16T01:54:02.801966,DC-01,Accessories,2.0333391506551384,0.6709109167254341,59394.07,68214.31,70882.25,67930.62,False,False
PO_000123,SUP_ELEC_02,KR_Busan,OAK,CONT_000123,CARR_ONE,2025-11-17,2025-11-19T14:31:27.416785,DC-09,Electronics,2.1479659374171662,0.6996106522381558,89560.69,59731.68,61484.41,59697.44,True,True
PO_000124,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000124,CARR_COSCO,2025-11-16,2025-11-19T11:22:16.595741,DC-01,Beauty,2.2842321993869352,0.2422667795340886,33967.01,53727.09,53232.79,56932.27,False,True
PO_000125,SUP_GEN_01,KR_Busan,SEA,CONT_000125,CARR_MSC,2025-11-14,2025-11-17T23:48:47.605077,DC-03,Toys,1.453077937054488,0.61524409542686,73536.48,46096.32,45641.88,46381.38,False,True
PO_000126,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000126,CARR_ONE,2025-11-19,2025-11-22T16:01:09.023857,DC-01,Toys,2.486597363275731,0.2833828858317879,109356.47,80152.13,79666.39,83582.04,True,True
PO_000127,SUP_TOYS_01,CN_Shanghai,OAK,CONT_000127,CARR_Maersk,2025-11-16,2025-11-19T10:46:58.424536,DC-03,Toys,2.2228712766854137,0.23020311363276158,92176.61,64137.87,64458.82,68077.52,False,False
PO_000128,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000128,CARR_COSCO,2025-11-10,2025-11-12T15:52:40.526684,DC-01,Chargers,2.380084162279993,0.6818111390515476,13223.12,81652.27,82997.69,81055.37,False,False
PO_000129,SUP_GEN_01,CN_Shanghai,OAK,CONT_000129,CARR_COSCO,2025-11-16,2025-11-19T14:16:40.793145,DC-10,Home,2.3954785063559094,0.7798190817796566,33430.16,59081.21,58845.13,60316.24,False,False
PO_000130,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000130,CARR_Maersk,2025-11-11,2025-11-13T14:12:16.909967,DC-01,Accessories,1.6253764359217806,0.33053342756654136,60284.12,41443.97,42776.5,44474.57,False,False
PO_000131,SUP_TOYS_01,KR_Busan,OAK,CONT_000131,CARR_ONE,2025-11-10,2025-11-13T01:50:54.871670,DC-01,Accessories,2.1624502162770454,0.575007174668179,67793.38,73141.53,74909.65,72511.03,True,True
PO_000132,SUP_TOYS_01,VN_HoChiMinh,SEA,CONT_000132,CARR_COSCO,2025-11-18,2025-11-20T14:17:24.266631,DC-06,Beauty,2.052660145851653,0.6404081231707957,19629.91,75160.98,76503.82,75539.88,True,True
PO_000133,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000133,CARR_ONE,2025-11-12,2025-11-15T23:39:19.785587,DC-05,Toys,1.9362083705221171,0.420726985214566,26353.91,53138.2,55074.58,55066.39,True,True
PO_000134,SUP_GEN_02,CN_Shanghai,SEA,CONT_000134,CARR_COSCO,2025-11-17,2025-11-20T20:15:38.427805,DC-09,Toys,1.1171166455093098,0.5571894064292112,77766.28,47469.15,48283.62,48931.45,False,True
PO_000135,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000135,CARR_MSC,2025-11-15,2025-11-18T14:19:21.750228,DC-04,Beauty,2.023060491558825,0.26736800726658044,82871.57,57414.16,59511.6,57397.46,False,False
PO_000136,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000136,CARR_MSC,2025-11-20,2025-11-23T23:10:31.537460,DC-07,Electronics,2.4653610855865313,0.37256449431195005,81697.46,70231.85,71743.54,73478.41,False,False
PO_000137,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000137,CARR_Maersk,2025-11-15,2025-11-18T03:04:12.985101,DC-01,Beauty,1.9304583976982617,0.7782241947474173,18226.27,42637.58,43190.37,44885.83,False,True
PO_000138,SUP_ELEC_01,KR_Busan,SEA,CONT_000138,CARR_Maersk,2025-11-12,2025-11-14T17:24:02.320529,DC-05,Chargers,1.4528128161257285,0.8306672123298977,61323.67,78316.41,80781.56,81600.11,True,False
PO_000139,SUP_GEN_01,KR_Busan,OAK,CONT_000139,CARR_MSC,2025-11-18,2025-11-20T14:40:55.859176,DC-07,Electronics,1.9591372238724356,0.5514416780301964,74132.66,59519.12,62150.73,58845.6,False,False
PO_000140,SUP_ELEC_02,CN_Shanghai,OAK,CONT_000140,CARR_MSC,2025-11-11,2025-11-13T16:34:40.438004,DC-02,Home,2.3284595982815004,0.67795545866384,81591.9,54172.44,55952.05,54763.45,False,False
PO_000141,SUP_TOYS_01,KR_Busan,SEA,CONT_000141,CARR_Maersk,2025-11-15,2025-11-18T08:13:42.832938,DC-06,Home,1.6359269516046309,0.5737515929423904,12219.74,70705.36,69877.04,73855.71,True,False
PO_000142,SUP_GEN_01,CN_Shenzhen,SEA,CONT_000142,CARR_Maersk,2025-11-13,2025-11-15T14:43:59.032778,DC-01,Home,1.121598004206093,0.8582000547884641,58461.31,81956.88,83856.88,82969.82,True,True
PO_000143,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000143,CARR_ONE,2025-11-18,2025-11-21T17:36:41.384871,DC-03,Toys,2.0082007777155306,0.4787303577989574,22302.23,47061.91,49082.72,49364.79,True,True
PO_000144,SUP_GEN_01,KR_Busan,SEA,CONT_000144,CARR_ONE,2025-11-14,2025-11-16T23:34:56.846206,DC-02,Apparel,1.9260530283256667,0.2734550683186211,70170.51,56854.65,55863.23,57808.54,False,False
PO_000145,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000145,CARR_COSCO,2025-11-11,2025-11-13T16:52:56.712885,DC-07,Chargers,1.1995023446761084,0.6600819515993099,20449.22,60991.25,63729.33,60034.34,False,False
PO_000146,SUP_GEN_01,CN_Shanghai,SEA,CONT_000146,CARR_MSC,2025-11-17,2025-11-19T14:48:22.474828,DC-04,Accessories,1.0627046833233147,0.38825659173498644,111147.84,52989.44,53393.96,52170.87,False,False
PO_000147,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000147,CARR_MSC,2025-11-16,2025-11-18T16:10:02.288198,DC-02,Toys,2.4076038047931725,0.26085286690589404,67144.4,42900.01,44835.57,45735.84,True,True
PO_000148,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000148,CARR_ONE,2025-11-18,2025-11-21T16:15:26.584061,DC-06,Accessories,1.8607769357276758,0.3286907271380537,42842.93,70473.14,70951.35,73117.89,True,False
PO_000149,SUP_ELEC_01,CN_Shenzhen,OAK,CONT_000149,CARR_ONE,2025-11-20,2025-11-23T03:08:45.245014,DC-04,Toys,2.3092479158885677,0.42780327733736956,13638.64,82483.4,83812.84,84670.83,False,True
PO_000150,SUP_GEN_02,CN_Shanghai,OAK,CONT_000150,CARR_Maersk,2025-11-14,2025-11-17T23:35:22.598209,DC-09,Accessories,1.4165549824849406,0.7946821316838695,119523.39,73370.92,72802.3,76298.39,False,False
PO_000151,SUP_GEN_02,CN_Shenzhen,OAK,CONT_000151,CARR_ONE,2025-11-18,2025-11-21T06:30:07.144160,DC-02,Electronics,1.1100203126313315,0.21831233635320343,38030.66,58550.5,58671.38,61300.83,False,True
PO_000152,SUP_ELEC_02,CN_Shanghai,SEA,CONT_000152,CARR_ONE,2025-11-14,2025-11-16T20:06:33.374863,DC-07,Apparel,1.5449902545353442,0.4822792937934322,96734.43,53573.9,55664.78,57155.49,False,True
PO_000153,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000153,CARR_COSCO,2025-11-18,2025-11-20T12:54:24.851374,DC-06,Electronics,1.5987609436251593,0.2333371829954349,58217.77,69394.01,71012.59,71292.26,False,False
PO_000154,SUP_ELEC_01,CN_Shenzhen,SEA,CONT_000154,CARR_MSC,2025-11-14,2025-11-16T23:17:13.267656,DC-08,Apparel,1.223146098183226,0.48334231487493806,25026.76,59313.83,60897.12,61963.98,True,False
PO_000155,SUP_TOYS_01,KR_Busan,OAK,CONT_000155,CARR_ONE,2025-11-16,2025-11-19T19:10:21.058184,DC-03,Toys,1.6575677751272206,0.3353663812372112,30858.19,62982.33,63723.67,62553.85,False,True
PO_000156,SUP_GEN_02,CN_Shenzhen,OAK,CONT_000156,CARR_MSC,2025-11-20,2025-11-22T16:17:15.666623,DC-07,Home,2.188537424016384,0.7208079334390547,51424.63,74701.01,77031.44,74404.06,True,True
PO_000157,SUP_ELEC_01,KR_Busan,OAK,CONT_000157,CARR_Maersk,2025-11-20,2025-11-22T21:35:35.094338,DC-03,Home,1.5893885104066892,0.5420622148965506,116205.64,70502.62,74291.09,70616.49,True,True
PO_000158,SUP_GEN_01,VN_HoChiMinh,OAK,CONT_000158,CARR_COSCO,2025-11-17,2025-11-20T23:54:16.062648,DC-07,Beauty,1.8437460204132634,0.3037649022610119,17577.0,54726.92,57252.5,54408.8,False,True
PO_000159,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000159,CARR_Maersk,2025-11-14,2025-11-17T15:42:34.975249,DC-04,Toys,2.242919869831928,0.7169362556783145,38097.49,40255.01,39467.52,42593.16,False,False
PO_000160,SUP_TOYS_01,CN_Shenzhen,SEA,CONT_000160,CARR_COSCO,2025-11-18,2025-11-20T21:16:40.202163,DC-02,Accessories,1.7308543581465539,0.49373215454757763,25904.75,76554.92,77278.78,78581.07,False,False
PO_000161,SUP_TOYS_01,VN_HoChiMinh,SEA,CONT_000161,CARR_MSC,2025-11-15,2025-11-18T00:24:25.079781,DC-10,Accessories,1.776632208652924,0.7949655154597535,12880.93,61586.68,63866.41,63512.6,True,False
PO_000162,SUP_TOYS_01,KR_Busan,SEA,CONT_000162,CARR_Maersk,2025-11-18,2025-11-20T23:22:06.717289,DC-08,Apparel,1.0457432212913433,0.40031759907690634,29007.82,84633.99,87970.81,85247.39,True,False
PO_000163,SUP_TOYS_01,CN_Shenzhen,SEA,CONT_000163,CARR_ONE,2025-11-14,2025-11-17T01:35:30.704865,DC-05,Apparel,2.414565215804929,0.7106301886830861,112224.33,78478.3,81002.27,80893.2,False,True
PO_000164,SUP_ELEC_01,CN_Shenzhen,OAK,CONT_000164,CARR_MSC,2025-11-13,2025-11-15T17:48:44.096926,DC-02,Electronics,2.261416026480396,0.5273316371896761,85349.91,43903.93,47627.21,45665.11,True,True
PO_000165,SUP_ELEC_02,KR_Busan,OAK,CONT_000165,CARR_Maersk,2025-11-20,2025-11-23T03:01:46.487878,DC-05,Electronics,1.3500817444604774,0.37992203295314475,46679.84,50872.99,49876.28,52420.7,False,False
PO_000166,SUP_TOYS_01,VN_HoChiMinh,SEA,CONT_000166,CARR_Maersk,2025-11-18,2025-11-21T15:25:11.765255,DC-01,Electronics,1.1559659527875548,0.5499926914841814,33981.62,40786.58,41906.2,44063.4,True,True
PO_000167,SUP_ELEC_02,VN_HoChiMinh,OAK,CONT_000167,CARR_COSCO,2025-11-19,2025-11-21T12:50:52.291956,DC-04,Chargers,1.8966303992806386,0.6960670514499312,12448.81,61736.41,63495.17,60840.96,False,False
PO_000168,SUP_GEN_02,CN_Shanghai,OAK,CONT_000168,CARR_Maersk,2025-11-11,2025-11-13T15:16:53.207572,DC-07,Chargers,2.4801408242801095,0.20310158770966158,10477.47,41478.22,41289.76,41460.34,False,False
PO_000169,SUP_ELEC_01,CN_Shenzhen,OAK,CONT_000169,CARR_Maersk,2025-11-19,2025-11-22T03:47:10.542157,DC-06,Chargers,1.1362040611084339,0.5950052818717333,95716.67,59317.94,62979.95,61462.86,False,True
PO_000170,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000170,CARR_COSCO,2025-11-13,2025-11-16T11:37:42.850615,DC-04,Accessories,1.701267784467329,0.3779944641580373,15700.82,86960.96,88491.58,89457.21,False,False
PO_000171,SUP_GEN_01,CN_Shenzhen,OAK,CONT_000171,CARR_COSCO,2025-11-17,2025-11-19T18:14:45.321531,DC-03,Chargers,2.0317935461748347,0.5702189176433186,52279.82,43393.36,44185.53,46879.9,False,True
PO_000172,SUP_GEN_01,KR_Busan,OAK,CONT_000172,CARR_COSCO,2025-11-13,2025-11-16T11:45:08.542331,DC-10,Accessories,2.1901443341227775,0.6083436870248983,95570.64,49127.21,51749.36,48556.74,True,False
PO_000173,SUP_GEN_02,CN_Shanghai,OAK,CONT_000173,CARR_MSC,2025-11-20,2025-11-23T00:46:50.510651,DC-08,Apparel,1.6521042977291245,0.5859652824697001,119973.62,57911.06,60744.5,59352.5,False,False
PO_000174,SUP_TOYS_01,KR_Busan,OAK,CONT_000174,CARR_Maersk,2025-11-13,2025-11-15T13:24:39.424276,DC-06,Chargers,2.4272053362134973,0.7291910432335484,96390.23,45107.25,48916.6,46327.84,True,True
PO_000175,SUP_GEN_02,VN_HoChiMinh,SEA,CONT_000175,CARR_MSC,2025-11-18,2025-11-21T16:07:38.187865,DC-07,Electronics,2.1301051527351436,0.3865714819624061,33178.46,41767.47,41059.65,44133.37,True,True
PO_000176,SUP_ELEC_02,KR_Busan,OAK,CONT_000176,CARR_COSCO,2025-11-12,2025-11-15T12:11:24.715800,DC-02,Home,1.4315790518963363,0.4805590111006783,64371.37,74780.42,74120.91,78753.14,False,True
PO_000177,SUP_TOYS_01,VN_HoChiMinh,SEA,CONT_000177,CARR_ONE,2025-11-12,2025-11-14T20:21:10.335675,DC-04,Home,1.1411241536415462,0.8889667768144078,99541.18,74541.46,76149.18,75369.64,False,False
PO_000178,SUP_ELEC_01,KR_Busan,OAK,CONT_000178,CARR_ONE,2025-11-19,2025-11-21T15:13:14.221811,DC-05,Home,2.1582007356631157,0.890071953036631,46156.51,49049.12,50029.98,49580.51,False,False
PO_000179,SUP_TOYS_01,KR_Busan,OAK,CONT_000179,CARR_Maersk,2025-11-20,2025-11-23T06:07:05.997802,DC-08,Apparel,2.14212925123016,0.6588967741310455,55278.91,69338.91,71937.91,71148.59,False,False
PO_000180,SUP_GEN_01,CN_Shanghai,OAK,CONT_000180,CARR_ONE,2025-11-14,2025-11-17T14:43:52.086186,DC-08,Accessories,1.9452058378034447,0.6921685195079064,86799.78,56744.98,56596.44,57215.72,False,True
PO_000181,SUP_GEN_02,VN_HoChiMinh,OAK,CONT_000181,CARR_Maersk,2025-11-19,2025-11-22T16:04:49.338934,DC-03,Accessories,1.0780411588198584,0.6229925891414418,62740.94,81723.82,85581.49,83588.13,False,False
PO_000182,SUP_GEN_02,CN_Shanghai,OAK,CONT_000182,CARR_COSCO,2025-11-13,2025-11-16T07:15:36.470940,DC-10,Toys,2.2490505762406623,0.8363837869412587,56298.76,42349.44,41509.28,45219.16,True,False
PO_000183,SUP_ELEC_02,CN_Shenzhen,SEA,CONT_000183,CARR_Maersk,2025-11-10,2025-11-12T14:10:03.038088,DC-06,Apparel,1.9558271488648702,0.6638285277606393,51627.59,48063.47,48943.59,49187.77,True,False
PO_000184,SUP_TOYS_01,CN_Shenzhen,OAK,CONT_000184,CARR_MSC,2025-11-13,2025-11-15T18:23:34.833062,DC-03,Accessories,2.4275852163011895,0.6395243292010562,86934.75,48252.62,51570.25,47314.35,False,True
PO_000185,SUP_GEN_02,VN_HoChiMinh,SEA,CONT_000185,CARR_COSCO,2025-11-19,2025-11-22T08:46:07.222368,DC-03,Apparel,2.2548804374640934,0.6946335281242035,94850.17,40649.91,42799.26,40991.4,True,False
PO_000186,SUP_GEN_02,VN_HoChiMinh,OAK,CONT_000186,CARR_Maersk,2025-11-10,2025-11-13T14:53:42.235170,DC-08,Beauty,2.4157641249920085,0.6808319367550045,33233.47,49682.14,52440.81,51691.08,False,True
PO_000187,SUP_TOYS_01,CN_Shenzhen,OAK,CONT_000187,CARR_COSCO,2025-11-15,2025-11-17T23:40:44.176599,DC-08,Toys,1.345264215856167,0.5255978262867772,49122.7,70165.51,72173.19,73132.5,False,True
PO_000188,SUP_GEN_02,VN_HoChiMinh,SEA,CONT_000188,CARR_Maersk,2025-11-11,2025-11-13T17:16:55.074204,DC-07,Chargers,1.1714340593218306,0.24297699914956905,118430.52,57022.64,56828.99,60246.28,True,True
PO_000189,SUP_GEN_02,VN_HoChiMinh,SEA,CONT_000189,CARR_ONE,2025-11-18,2025-11-20T21:04:07.846172,DC-08,Home,1.8042831705280138,0.43825297201759594,114747.97,70128.27,72556.98,71478.77,False,True
PO_000190,SUP_GEN_01,CN_Shanghai,OAK,CONT_000190,CARR_ONE,2025-11-15,2025-11-17T19:08:59.736848,DC-06,Beauty,1.4923358084348377,0.4697599868087087,96059.45,86547.29,89735.74,87761.16,False,True
PO_000191,SUP_TOYS_01,CN_Shanghai,SEA,CONT_000191,CARR_MSC,2025-11-13,2025-11-16T20:28:37.652460,DC-09,Home,1.6908626990253373,0.4123772270302779,73258.44,44881.97,44688.11,48527.11,True,False
PO_000192,SUP_TOYS_01,CN_Shenzhen,SEA,CONT_000192,CARR_COSCO,2025-11-17,2025-11-20T17:37:24.804335,DC-09,Electronics,2.4982987348761685,0.7996250813227879,54850.91,67571.26,70902.75,69068.51,False,False
PO_000193,SUP_TOYS_01,KR_Busan,OAK,CONT_000193,CARR_Maersk,2025-11-20,2025-11-22T14:47:41.328173,DC-07,Apparel,1.919438830288487,0.5614755180048827,38648.43,80738.32,80598.21,80744.99,True,False
PO_000194,SUP_GEN_02,KR_Busan,OAK,CONT_000194,CARR_Maersk,2025-11-14,2025-11-16T14:36:41.371692,DC-03,Electronics,2.0980482513313072,0.46919101751053927,45481.88,46438.66,47489.36,45735.52,False,False
PO_000195,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000195,CARR_COSCO,2025-11-11,2025-11-14T17:52:16.237437,DC-01,Chargers,2.253104387200377,0.890973695523918,88302.37,81969.15,82430.97,85807.05,False,False
PO_000196,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000196,CARR_COSCO,2025-11-15,2025-11-18T14:36:37.166641,DC-09,Apparel,1.4956891688963476,0.7825623253370688,86812.01,59550.73,59519.4,62313.85,False,True
PO_000197,SUP_TOYS_01,CN_Shanghai,SEA,CONT_000197,CARR_ONE,2025-11-18,2025-11-21T16:19:54.501524,DC-03,Home,1.1694504696752157,0.3862417347114176,102603.36,67209.41,68358.15,67173.79,False,True
PO_000198,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000198,CARR_COSCO,2025-11-15,2025-11-17T16:09:26.866112,DC-01,Home,1.650922552699915,0.2639713773684247,82801.45,47220.53,50228.14,49514.52,False,True
PO_000199,SUP_GEN_01,VN_HoChiMinh,OAK,CONT_000199,CARR_ONE,2025-11-13,2025-11-16T22:51:44.404660,DC-03,Home,2.0359074213607604,0.7946854941894987,23697.44,89695.56,90409.65,91886.68,False,False
PO_000200,SUP_GEN_01,CN_Shenzhen,OAK,CONT_000200,CARR_ONE,2025-11-20,2025-11-22T15:15:47.935756,DC-02,Apparel,2.115923623387184,0.7857968044511086,96667.23,69795.6,69333.98,69311.81,False,True
